videoId,commentId,author,text,likeCount,publishedAt,sentiment
dMjiD_IJadA,UgxrtcLxT7akF9h98MR4AaABAg,@kevinstreeter6943,So then is Iran leveling whole cities?,42,2026-01-17T14:37:20Z,neutral
dMjiD_IJadA,UgzIPQ2XXqYMKJ0hiYB4AaABAg,@bornaseki4195,May I finish my bullshit lies please good sir.,35,2026-01-17T14:25:50Z,neutral
dMjiD_IJadA,Ugz2iHyyF-I7CcQGvtR4AaABAg,@kevinstreeter6943,Israel is putting people in prison for social media posts.,26,2026-01-17T14:40:06Z,neutral
dMjiD_IJadA,UgzoSyD1Bi9z80MqccZ4AaABAg,@SplatTheCat,"More than 300,000 civilians have been murdered in Palestine (Gaza). Not 70K.",17,2026-01-17T15:37:17Z,neutral
dMjiD_IJadA,Ugw4oekJ05aD1OiY4al4AaABAg,@ThomasEdwards13,Israel always puts up the Pretty Woman strategy and it fails every time.,6,2026-01-17T15:53:42Z,neutral
dMjiD_IJadA,UgxUczd-rdXHod5-ClV4AaABAg,@ClearSight2C,This person&#39;s name is Lisa.  I&#39;m an iranian and know her name is not.  She totally is an Israelie mouthpiece. I really tried hard to keep myself from calling her what she is.,22,2026-01-17T14:46:12Z,neutral
dMjiD_IJadA,UgxsjkR2r2mhgZcMPqh4AaABAg,@flyingfishnet,lol. “there could be more people killed in the protests than in Gaza” <br>She obviously believes Tehran has been flattened.,21,2026-01-17T14:27:58Z,neutral
dMjiD_IJadA,Ugwjn9g3F2LTRg0RH_94AaABAg,@SplatTheCat,Mark Levin doesn&#39;t care about Iran. He has repeatedly demanded that U.S. bomb Iran.,4,2026-01-17T15:38:42Z,neutral
dMjiD_IJadA,UgzmnOX5AXEHozpZdgR4AaABAg,@airmark02,She wouldn&#39;t survive 10 minutes in Gaza .... just awful,3,2026-01-17T15:46:48Z,neutral
dMjiD_IJadA,UgwM2Zuq_S6fpuVIgOV4AaABAg,@magnusskallagrimsson6707,"Any person advocating for Iranian regime change who only goes back as far as the Shah but ignores Mohammad Mosaddegh, does not not have the best interests of Iran at heart.",4,2026-01-17T15:39:32Z,neutral
dMjiD_IJadA,Ugweo1twvfgTVa3_DVp4AaABAg,@Robert-h1v8e,How come Van Jones doesn&#39;t say the same thing about Palestinians?... &quot;Free these Palestinians!&quot;.,5,2026-01-17T14:57:33Z,neutral
dMjiD_IJadA,Ugw9kxhM91bY5yAKcu14AaABAg,@robertburnett6348,Just saw another photo of a starving Gaza kid. And the shooting of little kids. To be ok with this is just evil.,2,2026-01-17T16:49:25Z,neutral
dMjiD_IJadA,Ugx92ScIq2YEMzs_Mrd4AaABAg,@leonietaylor4227,Bravo Glenn!!!! Thank you for giving us the TRUTH❤❤❤❤,0,2026-01-17T17:30:25Z,neutral
dMjiD_IJadA,Ugw3qLlFOeECrLxgii94AaABAg,@jbp4532,"That&#39;s the purpose of the Piers Morgan show, elevate the lowest common denominator talking points so they are the only talking points at the table.",3,2026-01-17T15:02:38Z,neutral
dMjiD_IJadA,UgyiGm_gNyaoSfu0ukt4AaABAg,@resurrectedone7463,"“We create a pretend world. We are a global production company: We write the screenplay, we’re the directors, we’re the producers, we’re the main actors. And the world is our stage,” - &quot;Michael&quot; (retired Mossad agent)",21,2026-01-17T14:21:07Z,neutral
dMjiD_IJadA,Ugy33vjStbyf1H30MTN4AaABAg,@bill5129-q7l,The Tiny Hat Mafia is out of control,2,2026-01-17T15:22:02Z,neutral
dMjiD_IJadA,UgzbTHvcRSdpN3zBu_94AaABAg,@kenpentel3396,Thank you,1,2026-01-17T16:21:31Z,neutral
dMjiD_IJadA,UgylQ3XJVrVbqFiVBaN4AaABAg,@khdmhd2947,If PBD had a gender re-assignment surgery = Lisa <br><br>😁,2,2026-01-17T16:49:14Z,neutral
dMjiD_IJadA,UgxdyHPhkYnJ76B0-_N4AaABAg,@williamlitsch5506,"Probaby 500,000 dead Palestinians, maybe 5000 valid targets, compared to 500 dead Iranian protesters, probably 300 of which were shooting police and lighting them on fire in their cop cars with flame throwers provided my Mossad.  There is no moral equivalence there.",21,2026-01-17T14:26:42Z,neutral
